words	SEC_CONTENT
.	SEC_END
Document	SEC_START
everton	SEC_CONTENT
manager	SEC_CONTENT
roberto	SEC_CONTENT
martinez	SEC_CONTENT
was	SEC_CONTENT
forced	SEC_CONTENT
to	SEC_CONTENT
defend	SEC_CONTENT
another	SEC_CONTENT
penalty	SEC_CONTENT
fiasco	SEC_CONTENT
at	SEC_CONTENT
the	SEC_CONTENT
club	SEC_CONTENT
after	SEC_CONTENT
ross	SEC_CONTENT
barkley	SEC_CONTENT
missed	SEC_CONTENT
from	SEC_CONTENT
the	SEC_CONTENT
spot	SEC_CONTENT
in	SEC_CONTENT
their	SEC_CONTENT
1	SEC_CONTENT
-0	SEC_CONTENT
win	SEC_CONTENT
against	SEC_CONTENT
burnley	SEC_CONTENT
at	SEC_CONTENT
goodison	SEC_CONTENT
park	SEC_CONTENT
.	SEC_CONTENT
the	SEC_CONTENT
untried	SEC_CONTENT
barkley	SEC_CONTENT
inexplicably	SEC_CONTENT
took	SEC_CONTENT
the	SEC_CONTENT
10th	SEC_CONTENT
minute	SEC_CONTENT
kick	SEC_CONTENT
awarded	SEC_CONTENT
fora	SEC_CONTENT
foul	SEC_CONTENT
by	SEC_CONTENT
david	SEC_CONTENT
jones	SEC_CONTENT
on	SEC_CONTENT
aaron	SEC_CONTENT
lennon	SEC_CONTENT
rather	SEC_CONTENT
than	SEC_CONTENT
leighton	SEC_CONTENT
baines	SEC_CONTENT
,	SEC_CONTENT
who	SEC_CONTENT
has	SEC_CONTENT
scored	SEC_CONTENT
15	SEC_CONTENT
penalties	SEC_CONTENT
from	SEC_CONTENT
16	SEC_CONTENT
attempts	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
premier	SEC_CONTENT
league	SEC_CONTENT
.	SEC_CONTENT
although	SEC_CONTENT
there	SEC_CONTENT
was	SEC_CONTENT
no	SEC_CONTENT
dispute	SEC_CONTENT
between	SEC_CONTENT
the	SEC_CONTENT
team	SEC_CONTENT
-mates	SEC_CONTENT
this	SEC_CONTENT
time	SEC_CONTENT
,	SEC_CONTENT
it	SEC_CONTENT
brought	SEC_CONTENT
back	SEC_CONTENT
memories	metric
of	SEC_CONTENT
everton	SEC_CONTENT
's	SEC_CONTENT
match	SEC_CONTENT
against	SEC_CONTENT
west	SEC_CONTENT
brom	SEC_CONTENT
in	SEC_CONTENT
january	SEC_CONTENT
when	SEC_CONTENT
kevin	SEC_CONTENT
mirallas	SEC_CONTENT
grabbed	SEC_CONTENT
the	SEC_CONTENT
ball	SEC_CONTENT
from	SEC_CONTENT
baines	SEC_CONTENT
to	SEC_CONTENT
take	SEC_CONTENT
a	SEC_CONTENT
penalty	SEC_CONTENT
-and	SEC_CONTENT
missed	SEC_CONTENT
.	SEC_CONTENT
ross	SEC_CONTENT
barkley	SEC_CONTENT
steps	SEC_CONTENT
up	SEC_CONTENT
to	SEC_CONTENT
take	SEC_CONTENT
a	SEC_CONTENT
10th	SEC_CONTENT
minute	SEC_CONTENT
penalty	SEC_CONTENT
despite	SEC_CONTENT
the	SEC_CONTENT
presence	SEC_CONTENT
of	SEC_CONTENT
leighton	SEC_CONTENT
baines	SEC_CONTENT
on	SEC_CONTENT
the	SEC_CONTENT
pitch	SEC_CONTENT
barkley	SEC_CONTENT
's	SEC_CONTENT
effort	SEC_CONTENT
is	SEC_CONTENT
saved	SEC_CONTENT
byburnley	SEC_CONTENT
goalkeeper	SEC_CONTENT
tom	SEC_CONTENT
heaton	SEC_CONTENT
at	SEC_CONTENT
goodison	SEC_CONTENT
park	SEC_CONTENT
martinez	task
insisted	SEC_CONTENT
barkley	SEC_CONTENT
was	SEC_CONTENT
within	SEC_CONTENT
his	SEC_CONTENT
rights	SEC_CONTENT
to	SEC_CONTENT
request	SEC_CONTENT
penalty	SEC_CONTENT
-taking	SEC_CONTENT
duties	SEC_CONTENT
on	SEC_CONTENT
saturday	SEC_CONTENT
.	SEC_CONTENT
'	SEC_CONTENT
if	SEC_CONTENT
romelu	SEC_CONTENT
lukaku	SEC_CONTENT
had	SEC_CONTENT
been	SEC_CONTENT
on	SEC_CONTENT
the	SEC_CONTENT
pitch	SEC_CONTENT
,	SEC_CONTENT
he	SEC_CONTENT
would	SEC_CONTENT
have	SEC_CONTENT
taken	SEC_CONTENT
it	SEC_CONTENT
.	SEC_CONTENT
otherwise	SEC_CONTENT
,	SEC_CONTENT
i	SEC_CONTENT
am	SEC_CONTENT
happy	SEC_CONTENT
to	SEC_CONTENT
have	SEC_CONTENT
three	SEC_CONTENT
or	SEC_CONTENT
four	SEC_CONTENT
players	SEC_CONTENT
who	SEC_CONTENT
can	SEC_CONTENT
take	SEC_CONTENT
penalties	SEC_CONTENT
and	SEC_CONTENT
let	SEC_CONTENT
it	SEC_CONTENT
depend	SEC_CONTENT
on	SEC_CONTENT
how	SEC_CONTENT
they	SEC_CONTENT
feel	SEC_CONTENT
at	SEC_CONTENT
that	SEC_CONTENT
moment	SEC_CONTENT
,	SEC_CONTENT
'	SEC_CONTENT
argued	SEC_CONTENT
the	SEC_CONTENT
everton	SEC_CONTENT
manager	SEC_CONTENT
.	SEC_CONTENT
baines	SEC_CONTENT
(	SEC_CONTENT
left	SEC_CONTENT
)	SEC_CONTENT
has	SEC_CONTENT
scored	SEC_CONTENT
15	SEC_CONTENT
penalties	SEC_CONTENT
from	SEC_CONTENT
16	SEC_CONTENT
attempts	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
premier	SEC_CONTENT
league	SEC_CONTENT
'	SEC_CONTENT
ross	SEC_CONTENT
showed	SEC_CONTENT
incredible	SEC_CONTENT
responsibility	SEC_CONTENT
to	SEC_CONTENT
take	SEC_CONTENT
it	SEC_CONTENT
.	SEC_CONTENT
i	SEC_CONTENT
love	SEC_CONTENT
seeing	SEC_CONTENT
players	SEC_CONTENT
take	SEC_CONTENT
control	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
big	SEC_CONTENT
moments	SEC_CONTENT
and	SEC_CONTENT
leighton	SEC_CONTENT
was	SEC_CONTENT
happy	SEC_CONTENT
to	SEC_CONTENT
given	SEC_CONTENT
him	SEC_CONTENT
that	SEC_CONTENT
responsibility	SEC_CONTENT
.	SEC_CONTENT
'	SEC_CONTENT
barkley	SEC_CONTENT
's	SEC_CONTENT
penalty	SEC_CONTENT
was	SEC_CONTENT
well	SEC_CONTENT
-struck	SEC_CONTENT
but	SEC_CONTENT
was	SEC_CONTENT
n't	SEC_CONTENT
put	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
corner	SEC_CONTENT
and	SEC_CONTENT
burnley	SEC_CONTENT
goalkeeper	SEC_CONTENT
tom	SEC_CONTENT
heaton	SEC_CONTENT
dived	SEC_CONTENT
to	SEC_CONTENT
his	SEC_CONTENT
right	SEC_CONTENT
to	SEC_CONTENT
save	SEC_CONTENT
.	SEC_CONTENT
fortunately	SEC_CONTENT
for	SEC_CONTENT
the	SEC_CONTENT
young	SEC_CONTENT
england	SEC_CONTENT
player	SEC_CONTENT
,	SEC_CONTENT
it	SEC_CONTENT
did	SEC_CONTENT
n't	SEC_CONTENT
prove	SEC_CONTENT
costly	SEC_CONTENT
as	SEC_CONTENT
mirallas	SEC_CONTENT
went	SEC_CONTENT
onto	SEC_CONTENT
score	SEC_CONTENT
the	SEC_CONTENT
only	SEC_CONTENT
goal	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
game	SEC_CONTENT
after	SEC_CONTENT
29	SEC_CONTENT
minutes	SEC_CONTENT
.	SEC_CONTENT
everton	SEC_CONTENT
boss	SEC_CONTENT
roberto	SEC_CONTENT
martinez	SEC_CONTENT
issues	SEC_CONTENT
instructions	SEC_CONTENT
to	SEC_CONTENT
his	SEC_CONTENT
players	SEC_CONTENT
during	SEC_CONTENT
a	SEC_CONTENT
break	SEC_CONTENT
in	SEC_CONTENT
play	SEC_CONTENT
against	SEC_CONTENT
burnley	SEC_CONTENT
everton	SEC_CONTENT
defeated	SEC_CONTENT
burnley	SEC_CONTENT
1	SEC_CONTENT
-0	SEC_CONTENT
at	SEC_CONTENT
goodison	SEC_CONTENT
park	SEC_CONTENT
on	SEC_CONTENT
saturday	SEC_CONTENT
.	SEC_CONTENT
kevin	SEC_CONTENT
mirallas	SEC_CONTENT
scored	SEC_CONTENT
the	SEC_CONTENT
only	SEC_CONTENT
goal	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
game	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
29th	SEC_CONTENT
minute	SEC_CONTENT
.	SEC_CONTENT
ross	SEC_CONTENT
barkley	SEC_CONTENT
had	SEC_CONTENT
earlier	SEC_CONTENT
missed	SEC_CONTENT
a	SEC_CONTENT
10th	SEC_CONTENT
-minute	SEC_CONTENT
penalty	SEC_CONTENT
.	SEC_CONTENT
leighton	SEC_CONTENT
baines	SEC_CONTENT
has	SEC_CONTENT
scored	SEC_CONTENT
15	SEC_CONTENT
penalties	SEC_CONTENT
from	SEC_CONTENT
16	SEC_CONTENT
attempts	SEC_CONTENT
this	SEC_CONTENT
season	SEC_CONTENT
.	SEC_END
Single	SECTITLE_START
Agent	SECTITLE_CONTENT
Baseline	SECTITLE_END
everton	SEC_START
manager	SEC_CONTENT
roberto	SEC_CONTENT
martinez	SEC_CONTENT
was	SEC_CONTENT
forced	SEC_CONTENT
to	SEC_CONTENT
defend	SEC_CONTENT
another	SEC_CONTENT
penalty	SEC_CONTENT
fiasco	SEC_CONTENT
at	SEC_CONTENT
the	SEC_CONTENT
club	SEC_CONTENT
after	SEC_CONTENT
ross	SEC_CONTENT
barkley	SEC_CONTENT
missed	SEC_CONTENT
from	SEC_CONTENT
the	SEC_CONTENT
spot	SEC_CONTENT
in	SEC_CONTENT
their	SEC_CONTENT
1	SEC_CONTENT
-0	SEC_CONTENT
win	SEC_CONTENT
against	SEC_CONTENT
burnley	SEC_CONTENT
at	SEC_CONTENT
goodison	SEC_CONTENT
park	SEC_CONTENT
.	SEC_CONTENT
the	SEC_CONTENT
untried	SEC_CONTENT
barkley	SEC_CONTENT
inexplicably	SEC_CONTENT
took	SEC_CONTENT
the	SEC_CONTENT
10th	SEC_CONTENT
minute	SEC_CONTENT
kick	SEC_CONTENT
awarded	SEC_CONTENT
fora	SEC_CONTENT
foul	SEC_CONTENT
by	SEC_CONTENT
david	SEC_CONTENT
jones	SEC_CONTENT
on	SEC_CONTENT
aaron	SEC_CONTENT
lennon	SEC_CONTENT
rather	SEC_CONTENT
than	SEC_CONTENT
leighton	SEC_CONTENT
baines	SEC_CONTENT
,	SEC_CONTENT
who	SEC_CONTENT
has	SEC_CONTENT
scored	SEC_CONTENT
15	SEC_CONTENT
penalties	SEC_CONTENT
from	SEC_CONTENT
16	SEC_CONTENT
attempts	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
premier	SEC_CONTENT
league	SEC_CONTENT
.	SEC_END
Multi	SECTITLE_START
Agent	SECTITLE_END
everton	SEC_START
beat	SEC_CONTENT
burnley	SEC_CONTENT
1	SEC_CONTENT
-0	SEC_CONTENT
at	SEC_CONTENT
goodison	SEC_CONTENT
park	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
premier	SEC_CONTENT
league	SEC_CONTENT
.	SEC_CONTENT
ross	SEC_CONTENT
barkley	SEC_CONTENT
steps	SEC_CONTENT
up	SEC_CONTENT
to	SEC_CONTENT
take	SEC_CONTENT
a	SEC_CONTENT
10th	SEC_CONTENT
minute	SEC_CONTENT
penalty	SEC_CONTENT
but	SEC_CONTENT
missed	SEC_CONTENT
it	SEC_CONTENT
.	SEC_CONTENT
barkley	SEC_CONTENT
has	SEC_CONTENT
scored	SEC_CONTENT
15	SEC_CONTENT
penalties	SEC_CONTENT
from	SEC_CONTENT
16	SEC_CONTENT
attempts	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
pitch	SEC_CONTENT
.	SEC_CONTENT
:	SEC_CONTENT
The	SEC_CONTENT
single	SEC_CONTENT
agent	SEC_CONTENT
model	SEC_CONTENT
generates	SEC_CONTENT
summary	task
with	SEC_CONTENT
superfluous	SEC_CONTENT
details	SEC_CONTENT
and	SEC_CONTENT
the	SEC_CONTENT
facts	SEC_CONTENT
are	SEC_CONTENT
not	SEC_CONTENT
clearly	SEC_CONTENT
expressed	SEC_CONTENT
.	SEC_CONTENT
Although	SEC_CONTENT
it	SEC_CONTENT
was	SEC_CONTENT
able	SEC_CONTENT
to	SEC_CONTENT
capture	SEC_CONTENT
the	SEC_CONTENT
statistics	SEC_CONTENT
of	SEC_CONTENT
the	SEC_CONTENT
player	SEC_CONTENT
correctly	SEC_CONTENT
(	SEC_CONTENT
e.g.	SEC_CONTENT
,	SEC_CONTENT
15	SEC_CONTENT
penalties	SEC_CONTENT
,	SEC_CONTENT
16	SEC_CONTENT
attempts	SEC_CONTENT
)	SEC_CONTENT
,	SEC_CONTENT
it	SEC_CONTENT
still	SEC_CONTENT
missed	SEC_CONTENT
the	SEC_CONTENT
player	SEC_CONTENT
who	SEC_CONTENT
scored	SEC_CONTENT
the	SEC_CONTENT
only	SEC_CONTENT
goal	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
game	SEC_CONTENT
(	SEC_CONTENT
i.e.	SEC_CONTENT
,	SEC_CONTENT
kevin	SEC_CONTENT
mirallas	SEC_CONTENT
)	SEC_CONTENT
.	SEC_CONTENT
On	SEC_CONTENT
the	SEC_CONTENT
other	SEC_CONTENT
hand	SEC_CONTENT
multi	SEC_CONTENT
-	SEC_CONTENT
agent	SEC_CONTENT
model	SEC_CONTENT
was	SEC_CONTENT
able	SEC_CONTENT
to	SEC_CONTENT
generate	SEC_CONTENT
a	SEC_CONTENT
concise	SEC_CONTENT
summary	SEC_CONTENT
with	SEC_CONTENT
several	SEC_CONTENT
key	SEC_CONTENT
facts	SEC_CONTENT
.	SEC_CONTENT
However	SEC_CONTENT
,	SEC_CONTENT
similar	SEC_CONTENT
to	SEC_CONTENT
single	SEC_CONTENT
agent	SEC_CONTENT
model	SEC_CONTENT
,	SEC_CONTENT
it	SEC_CONTENT
missed	SEC_CONTENT
to	SEC_CONTENT
capture	SEC_CONTENT
the	SEC_CONTENT
player	SEC_CONTENT
who	SEC_CONTENT
scored	SEC_CONTENT
the	SEC_CONTENT
only	SEC_CONTENT
goal	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
game	SEC_CONTENT
.	SEC_CONTENT
Interestingly	SEC_CONTENT
,	SEC_CONTENT
the	SEC_CONTENT
document	SEC_CONTENT
contains	SEC_CONTENT
the	SEC_CONTENT
word	SEC_CONTENT
"	SEC_CONTENT
defeated	SEC_CONTENT
'	SEC_CONTENT
but	SEC_CONTENT
the	SEC_CONTENT
multi	SEC_CONTENT
-	SEC_CONTENT
agent	SEC_CONTENT
model	SEC_CONTENT
chose	SEC_CONTENT
to	SEC_CONTENT
use	SEC_CONTENT
beat	SEC_CONTENT
instead	SEC_CONTENT
,	SEC_CONTENT
which	SEC_CONTENT
does	SEC_CONTENT
not	SEC_CONTENT
exist	SEC_CONTENT
in	SEC_CONTENT
the	SEC_CONTENT
original	SEC_CONTENT
document	SEC_CONTENT
.	SEC_END
